ID,westost,geschlecht,alter,swk_akad_p1,swk_akad_p2,swk_akad_p3,swk_soc_p1,swk_soc_p2,swk_soc_p3,unt_freunde_p1,unt_freunde_p2,unt_freunde_p3,unt_eltern_p1,unt_eltern_p2,unt_eltern_p3,leben_p1,leben_p2,leben_p3
44,0,0,15,6.285714285714286,6.142857142857143,5.833333333333333,6.2,6.333333333333333,6.4,6,6,7,6.5,6,7,6.333333333333333,6.75,6.25
45,0,0,15,5.285714285714286,6.142857142857143,5.166666666666667,5,4.333333333333333,5,4.5,6,4.5,6.5,6.5,6.5,5.333333333333333,5.25,5.25
46,0,0,15,4,5.285714285714286,3.5,5.2,5,5.2,3.5,3.5,2.5,5.5,5.5,5,5.333333333333333,6.25,3.5
47,0,0,15,5.857142857142857,5.857142857142857,4.833333333333333,6.4,6.666666666666667,6.4,6,7,5.5,7,7,7,4.666666666666667,6.75,4.5
48,0,0,14,5.142857142857143,4.714285714285714,4.5,4.8,5.833333333333333,5.5,6,6,6,6.5,7,7,4.333333333333333,5.75,5.25
49,0,0,13,4.285714285714286,4,3.8333333333333335,4.4,5.833333333333333,4,5,5.5,5,7,6,5.5,4.666666666666667,5.25,4.75
50,0,1,14,4.571428571428571,4,4.333333333333333,3.8,4.5,4.4,6,6,6,4.5,5,4.5,4.666666666666667,4.5,4.5
51,0,1,14,5.428571428571429,5.714285714285714,5.333333333333333,5.2,5.5,5.4,7,6.5,7,6,6,6,4.666666666666667,5.25,4.5
52,0,0,15,4.857142857142857,6.142857142857143,5.333333333333333,5.2,6.5,4.4,6,6.5,6,7,7,7,5.666666666666667,2.5,5.5
53,0,1,14,5,4.857142857142857,5.333333333333333,5.4,5.166666666666667,5.2,7,7,7,3,3.5,6.5,5,5.75,4.75
54,0,1,15,5.285714285714286,5.857142857142857,5.166666666666667,5.2,5.5,6.2,6.5,6.5,7,1,2,1.5,5.333333333333333,5.75,4.25
56,0,1,14,3.857142857142857,4.285714285714286,4,4.4,4.5,4.6,7,6.5,7,7,6,4,4,5.75,4.25
57,0,1,14,3.857142857142857,4.285714285714286,4,4.6,4.833333333333333,4.8,7,6.5,7,5.5,6,5.5,4,5.75,4.75
58,0,0,14,4.571428571428571,4.714285714285714,4.166666666666667,5,5.166666666666667,4,4.5,5,5.5,5,4,5,4,5.25,3.75
59,0,0,15,5.428571428571429,5.285714285714286,5,5.8,5.666666666666667,5.2,3,3,2.5,4,4.5,3.5,4.666666666666667,5,4.75
60,0,0,14,3.5714285714285716,5.285714285714286,3.6666666666666665,3.4,4.833333333333333,5.6,2.5,3,2.5,5.5,5,5.5,3,3.25,3.5
62,0,0,14,4.142857142857143,3.142857142857143,4.666666666666667,4.6,3.5,4.2,4,5.5,4.5,5,5.5,6,4.333333333333333,4.75,3.5
64,0,0,14,4,4.571428571428571,5,5.4,4.666666666666667,4.6,5,4.5,5,6,6,5.5,5,5.5,3.25
65,0,1,15,5.285714285714286,5.285714285714286,5.166666666666667,5,6.333333333333333,6.2,7,6,7,5.5,6.5,4.5,5.333333333333333,5.5,5
66,0,1,15,5.571428571428571,5.285714285714286,5,5.4,5.5,6.4,7,5.5,6.5,7,7,6,4.666666666666667,5.75,5
67,0,0,14,5.142857142857143,5.142857142857143,5.333333333333333,5.4,5.5,5.4,4,4,5,5.5,5.5,5,5.333333333333333,5.75,3.75
68,0,0,14,4.428571428571429,4.714285714285714,3.3333333333333335,5.8,5.666666666666667,5.2,5.5,5,6.5,4,4,4,5.333333333333333,6.25,5.75
69,0,0,16,4.857142857142857,5,5.166666666666667,6,5.833333333333333,6,5.5,5.5,6.5,6.5,6,6.5,6.666666666666667,6.5,6
70,0,0,14,5.666666666666667,5,4.8,6,6,5.25,6,6.5,5,7,7,6,4,6,5.5
73,0,0,15,5.428571428571429,5.428571428571429,4.5,5,4.833333333333333,3.6,1.5,2.5,2,6,6.5,6.5,4.666666666666667,5.5,5.25
76,0,1,14,5,5.428571428571429,4.666666666666667,5.6,6.333333333333333,5.2,7,7,7,7,6,5,5.333333333333333,5.75,5.25
78,0,0,15,4.857142857142857,4.857142857142857,4.833333333333333,5.2,5.833333333333333,5.6,6,6.5,6.5,7,7,6,6,5.75,5
79,0,0,16,6.142857142857143,6,6.166666666666667,5.6,6,6.6,5.5,5.5,6,7,6,6.5,6,6,6.25
80,0,1,14,5.285714285714286,5.857142857142857,5.166666666666667,4.6,5,5,4.5,5,4,3.5,4,4.5,5.333333333333333,3.75,3.75
81,0,0,15,4.714285714285714,5,5.333333333333333,5,4.5,4.5,5,5.5,3.5,7,7,7,5.333333333333333,5.25,5
82,0,1,15,5.714285714285714,5.428571428571429,5.833333333333333,5.6,5.166666666666667,5.4,6.5,6,6.5,6,5,4.5,4.666666666666667,5.25,5.25
83,0,0,14,5.571428571428571,4.428571428571429,5,6.2,6.666666666666667,6,5.5,7,6,6,5.5,5.5,4.666666666666667,6.25,4
84,0,0,14,5.571428571428571,5.428571428571429,6.166666666666667,6.4,5.833333333333333,6.2,6,6.5,6.5,7,7,6,6.333333333333333,6,4.75
85,0,1,16,7,6.285714285714286,7,6.4,5.833333333333333,5.5,7,7,7,7,7,7,6.333333333333333,6,6
86,0,1,14,5.714285714285714,5.714285714285714,5,4.8,5.333333333333333,5.2,7,5.5,7,7,6.5,6,6.333333333333333,5.5,5.75
87,0,1,14,4.5,5.571428571428571,5,5,5.833333333333333,6.25,7,6.5,6.5,7,6.5,6,6,6.5,6.25
88,0,1,14,5,5.571428571428571,5.5,6,6.333333333333333,6.6,6,6,6,7,7,6,6.333333333333333,6.5,5.5
90,0,1,15,5.571428571428571,5.285714285714286,5.166666666666667,5.4,5.166666666666667,5.75,6.5,6,6.5,5.5,5,5.5,6.333333333333333,6,5.75
91,0,0,15,5,4.857142857142857,5.166666666666667,5.2,4.5,5,4.5,5,4.5,6,6,6,6.333333333333333,6,6
93,0,0,15,4.428571428571429,4.142857142857143,4.333333333333333,4.8,4.833333333333333,5.6,6.5,6.5,6.5,6.5,6.5,6.5,4.666666666666667,5.75,4.25
94,0,1,16,6.285714285714286,6,6,6.4,5.166666666666667,5.8,5,6,5.5,5.5,6.5,5.5,6.333333333333333,5.75,5
95,0,0,14,4.571428571428571,4.142857142857143,3.8333333333333335,6,5.833333333333333,5.6,7,7,7,6.5,6,5.5,5,6,4.75
96,0,0,15,5.571428571428571,5.857142857142857,5.666666666666667,5.4,5.666666666666667,5.75,1,3.5,5.5,4,2,4.5,5.666666666666667,5.5,5.25
97,0,0,14,4.285714285714286,4.714285714285714,3.6666666666666665,5.2,5.166666666666667,6.2,7,6.5,7,7,6,6.5,5.333333333333333,6.5,3.75
98,0,1,15,5.142857142857143,5.857142857142857,5,4.8,5.166666666666667,4.8,7,7,7,7,7,5,5.333333333333333,5.75,6
99,0,1,14,4.571428571428571,5.142857142857143,4.666666666666667,5,5.166666666666667,5,7,7,7,7,7,6.5,4.666666666666667,6,5.5
100,0,1,15,4.428571428571429,5.142857142857143,4.666666666666667,4.8,5.333333333333333,5,6.5,6.5,7,7,7,5,5.666666666666667,5.5,5.25
101,0,0,14,5.428571428571429,5.142857142857143,5.333333333333333,5.6,5.833333333333333,5.8,6,6,6,6,5.5,5.5,6,6.25,5.5
103,0,0,14,5.142857142857143,5.285714285714286,4.833333333333333,5.6,5.5,5.4,7,6.5,7,6,6.5,6.5,6,6.5,4.5
104,0,0,15,5.142857142857143,5,5.5,5.2,5.833333333333333,5.8,5.5,5.5,7,7,7,6.5,5,6,5.75
105,0,0,14,4.857142857142857,4.571428571428571,4.5,5,5.166666666666667,4.6,6.5,7,7,5.5,5.5,4.5,4.333333333333333,5.75,4.75
106,0,1,15,5.428571428571429,5.285714285714286,5.5,5,5,5.8,6,7,7,6,4,3.5,5,5.75,5.25
107,0,0,14,3.857142857142857,4,3.6666666666666665,4.4,4.5,4.6,5.5,5,4.5,3.5,3.5,4.5,5,5,4.5
108,0,0,15,3.7142857142857144,3.7142857142857144,5.166666666666667,4,4.5,4.8,5.5,5.5,4.5,5.5,5.5,4.5,5,5.5,5.25
109,0,0,15,4,4.714285714285714,5,4.6,5.166666666666667,5.2,4.5,5,5,6.5,6.5,7,5.666666666666667,5,6
110,0,0,14,5,5.142857142857143,5.166666666666667,4.6,5.166666666666667,5,5,7,6.5,6.5,6.5,6.5,5,5.75,5
112,0,0,16,6.285714285714286,6.285714285714286,6.5,6.2,6,5.2,5.5,6,6,7,7,7,6,5.75,5.25
113,0,1,15,6.142857142857143,5.571428571428571,5.333333333333333,6.2,5.833333333333333,5.8,6,6,6,7,5.5,5.5,4.666666666666667,5.25,5
114,0,0,14,3.857142857142857,4.428571428571429,4,4.6,4.166666666666667,4,5,5.5,5.5,6,7,7,5.666666666666667,6.25,5.5
116,0,1,14,5.714285714285714,5.571428571428571,5.166666666666667,5.4,6,5.4,6,5.5,5,6,6,5.5,5,6,5.5
117,0,1,15,4.714285714285714,5.428571428571429,6,5.2,5,4.6,5.5,6.5,7,6.5,7,6,6,6.5,5.75
119,0,1,14,3.7142857142857144,4.142857142857143,3.1666666666666665,4.4,4.833333333333333,4.2,7,7,7,4,4,3.5,5,5.5,4.5
120,0,1,15,5.285714285714286,5.714285714285714,6.166666666666667,5.4,6,6.2,6.5,6,6.5,6.5,6.5,6.5,5.333333333333333,6.5,6
121,0,1,15,5.571428571428571,6,6,5.4,5.5,6.4,6.5,7,7,7,7,6.5,6.333333333333333,6,6.25
122,0,1,15,5.142857142857143,5.142857142857143,4.5,4.4,5,5,7,7,7,7,7,6.5,4.666666666666667,5.5,5.75
123,0,1,15,4.714285714285714,4.857142857142857,4.666666666666667,4.2,5,5.2,3,3.5,3.5,6,7,6,6.333333333333333,6.25,6.25
124,0,0,15,5.142857142857143,5,5,5.2,5.333333333333333,4.8,6.5,6.5,7,7,6.5,7,5.666666666666667,6,5.75
125,0,0,15,5.142857142857143,4.857142857142857,5,5,5.166666666666667,4.2,4.5,5.5,6,6,5.5,6,4.333333333333333,5,5
126,0,0,15,5,5.5,4.166666666666667,5.8,6,5.2,6,7,6,6.5,6,6.5,6,6.25,5.25
127,0,0,15,4.571428571428571,5.571428571428571,5.166666666666667,5.8,5.833333333333333,5.2,7,7,7,6.5,7,6.5,5.666666666666667,7,6.75
128,0,0,14,4.142857142857143,4.857142857142857,2.8333333333333335,5,5.666666666666667,5.2,6.5,7,6,6,6,6,6.333333333333333,6.75,4.75
129,0,0,15,5.571428571428571,5.428571428571429,5.666666666666667,6,5.833333333333333,6,6.5,7,7,4,2.5,3.5,5,5.75,5
132,0,1,14,6.285714285714286,6.142857142857143,5.166666666666667,6.2,5.666666666666667,5.2,7,7,7,7,7,7,4.666666666666667,6,5.5
133,0,0,15,5.571428571428571,5.285714285714286,5.166666666666667,4.8,5,6,4.5,3,3,6.5,6,5.5,4,4.75,5
134,0,0,14,3.857142857142857,4.285714285714286,4,5.4,5.166666666666667,5.2,5,5.5,5.5,6,5,5.5,5.666666666666667,6,5
136,0,0,15,6.428571428571429,6.285714285714286,6,5.8,6.333333333333333,5.8,6,6.5,6,6.5,6.5,6.5,6.333333333333333,6.75,6.5
137,0,0,14,3.857142857142857,4.428571428571429,4.5,4,5.5,5.6,6,5.5,6,5.5,5.5,5,6,6.25,4.25
138,0,1,13,3.4285714285714284,4.5,3.1666666666666665,4.6,5.333333333333333,4.6,6.5,6.5,6.5,5,4,4,4.333333333333333,6,4
139,0,0,14,5.142857142857143,5.714285714285714,4.666666666666667,5,5.666666666666667,5.8,6.5,6,6.5,4,4,3.5,4.666666666666667,5.75,3.75
141,0,1,14,4.857142857142857,4.571428571428571,4.5,5.2,5.833333333333333,6.2,6.5,7,6.5,6.5,5,5.5,5,5.75,4.25
142,0,1,13,5,5.428571428571429,4.833333333333333,4.6,4.666666666666667,6.2,6,5.5,6,3.5,3,2.5,5.666666666666667,5.25,4.25
143,0,0,14,5.571428571428571,5.285714285714286,4.666666666666667,5,5.333333333333333,5.8,6,5,7,6,6.5,6.5,6.666666666666667,6.25,5.5
145,0,0,15,4.714285714285714,5.285714285714286,5,4.4,5.333333333333333,4.4,5.5,4.5,5.5,7,5.5,6,5.333333333333333,6,5.75
146,0,0,15,3.857142857142857,4.285714285714286,4.333333333333333,4,4.833333333333333,5,7,7,7,4,3,3,4,5,2.5
147,0,0,14,4.428571428571429,4.714285714285714,4.833333333333333,6.2,6.5,6.6,7,7,7,5.5,7,6,5,5.5,4.5
150,0,0,15,5.285714285714286,5,4.666666666666667,4.4,5.166666666666667,4.4,5,6,6,5.5,5,5.5,6.666666666666667,6,5.5
151,0,0,14,5.571428571428571,5.857142857142857,5.666666666666667,5.8,6.333333333333333,6.8,7,7,7,7,7,6,5.333333333333333,6,4.75
152,0,0,14,5.285714285714286,4.571428571428571,5.333333333333333,6.2,7,6.75,6,6,4.5,6.5,6,6,5.666666666666667,7,5.75
154,0,0,14,5,4.857142857142857,4.666666666666667,4.6,5,5.2,6.5,6.5,4,6.5,6,6,5,6.5,5.5
156,0,1,15,6,5.857142857142857,6,5.4,5.666666666666667,4.6,2,3,1.5,5.5,4,6.5,5,5.25,5.25
157,0,1,15,5.428571428571429,5.857142857142857,5.333333333333333,5.8,5.833333333333333,5.4,4,6,5.5,2.5,4,4,6,6.25,4
158,0,1,14,5.285714285714286,5.142857142857143,4.666666666666667,5.8,6.5,5.8,6,5,5.5,7,6.5,5,5.333333333333333,5.5,4.75
159,0,1,13,3.2857142857142856,4,4.166666666666667,4.4,4.666666666666667,3,7,6.5,7,6.5,5,4,2,4.5,2.25
160,0,1,14,3.142857142857143,3.7142857142857144,2.8333333333333335,4.6,3.8333333333333335,5.4,6.5,6,6.5,6.5,7,5.5,2,5.25,4
163,0,1,14,5,4.285714285714286,4.833333333333333,4.6,4.333333333333333,5.4,6,6,6,7,7,5,4,5.25,5
164,0,0,15,5.571428571428571,4.714285714285714,5.333333333333333,4.6,5.166666666666667,5,4.5,4,4.5,5,5.5,5,5,5.75,4.75
166,0,1,15,4.857142857142857,5.714285714285714,5.666666666666667,4.4,4.666666666666667,5.5,6,6,6.5,7,7,6,5.333333333333333,5.5,5.25
168,0,1,14,4.285714285714286,5.571428571428571,4.333333333333333,3.4,4,5,7,6.5,7,5,5,2,5,5.5,3.5
169,0,0,15,4.857142857142857,5.428571428571429,5.333333333333333,6.2,5.666666666666667,4.6,3.5,6,5.5,6,6.5,7,6.666666666666667,6,6.5
170,0,0,16,4.857142857142857,4.714285714285714,5.5,5.8,6,5.2,3.5,6,4.5,5.5,6.5,7,6.666666666666667,6.5,6.25
171,0,0,15,4.857142857142857,4.571428571428571,4.833333333333333,5.8,5.666666666666667,5.2,4.5,4,4.5,7,7,7,4.666666666666667,5.25,5.75
172,0,0,14,6.285714285714286,4.857142857142857,4.833333333333333,5.2,4,4.6,5,4.5,6,5,4.5,3,2.6666666666666665,4.5,3.5
173,0,0,14,3.2857142857142856,5,4.166666666666667,4.8,5.166666666666667,3.8,5,7,6,4.5,4.5,1,3.3333333333333335,4.5,3
174,0,0,15,5.714285714285714,5.571428571428571,5.166666666666667,5.4,4.333333333333333,4.6,2.5,2.5,6,6,6.5,5.5,4.666666666666667,5.25,5
175,0,1,15,6.428571428571429,6.428571428571429,6,5.8,5.833333333333333,5.6,6.5,6,6,6.5,6,5.5,NA,NA,NA
176,0,1,14,4.857142857142857,5.571428571428571,4.5,5.4,5.833333333333333,5.8,6.5,6.5,6.5,6,5.5,5.5,6,6.25,4.25
177,0,0,14,5.714285714285714,5.714285714285714,5.166666666666667,3.6,3.3333333333333335,4.2,4,4.5,4,4,5,6,3.6666666666666665,4,3.25
178,0,1,15,6.428571428571429,6.714285714285714,6,5.2,6.166666666666667,6,7,7,7,7,7,7,4.666666666666667,6,6
179,0,1,14,5,4.714285714285714,4,4.8,5,5,7,7,7,5,5,5,5.333333333333333,5.5,5
180,0,0,15,5.285714285714286,5.857142857142857,5.666666666666667,5.6,4.333333333333333,4.2,4,7,1,7,4,7,5,6.5,4.5
181,0,1,15,4.285714285714286,4.285714285714286,4.333333333333333,5,5,3.4,6,6,6,5.5,4.5,4.5,4.666666666666667,5,4.25
182,0,0,14,4.428571428571429,4.571428571428571,4.333333333333333,6.2,6.166666666666667,5.8,7,7,7,5.5,6,7,4.333333333333333,7,5.25
201,1,1,14,4.857142857142857,5,4.166666666666667,4.6,5.5,5.2,6,6.5,6,5.5,7,6,4.333333333333333,5.5,5.75
204,1,1,15,5.428571428571429,5.571428571428571,5,6,5.833333333333333,6.6,7,6.5,7,5.5,6,5.5,5.333333333333333,5.75,5.25
205,1,0,15,6.428571428571429,6.285714285714286,6.333333333333333,6.4,6.166666666666667,6,5,6.5,7,7,7,7,6.666666666666667,7,5.75
206,1,1,14,5.4,5.142857142857143,5.25,4.6,4.5,4.8,6,6.5,7,6,6.5,6,5,5.666666666666667,5
207,1,1,15,6.285714285714286,6.142857142857143,5.166666666666667,6.8,6.666666666666667,6.6,7,7,7,7,7,6.5,4.666666666666667,5.5,6.5
209,1,1,15,6,6.142857142857143,6.166666666666667,5.6,6,6,7,6.5,6.5,5.5,6,4.5,5,5.75,5.5
210,1,1,15,5.714285714285714,6.571428571428571,5.5,6.2,6.333333333333333,6.6,7,6.5,6.5,7,6.5,6.5,6,6.75,5.25
211,1,1,15,4.714285714285714,4.571428571428571,4.666666666666667,4.8,5.166666666666667,5,5.5,6,6,5.5,6,5.5,4.666666666666667,5.75,5
212,1,1,15,6,6,6.333333333333333,7,6.5,6.2,6,6,6.5,6.5,7,6.5,7,6.75,7
213,1,1,14,4.857142857142857,5.285714285714286,5.5,5.2,5.833333333333333,6,7,6.5,7,5,6,5,4.666666666666667,5.75,3.5
214,1,0,14,5,5.428571428571429,5,5.4,5.166666666666667,4.8,2,4.5,3.5,6.5,6.5,7,6,6,5.5
215,1,0,14,5.714285714285714,5.857142857142857,5.333333333333333,5.8,5.666666666666667,5.8,5,5,5.5,6,6,5,5.666666666666667,5.75,5.75
216,1,0,15,6,6,6.5,6.4,6.333333333333333,6.6,5.5,5.5,6,7,7,6.5,5.333333333333333,6.75,5
217,1,1,15,6.428571428571429,6.571428571428571,6.333333333333333,6.2,6.333333333333333,6.4,6.5,7,7,7,7,6.5,5.666666666666667,6,6
218,1,1,14,5.285714285714286,5.142857142857143,5.333333333333333,4.8,5,5.4,6.5,6,6.5,4,4.5,5.5,3.6666666666666665,5.75,4.5
219,1,1,15,6.428571428571429,6.5,6.333333333333333,6,6.666666666666667,6.6,7,7,7,7,7,6,6.333333333333333,7,6.5
220,1,0,15,6.142857142857143,6,6.166666666666667,6.8,6.333333333333333,6.6,5,5.5,5.5,6.5,7,7,5.666666666666667,6.75,4.75
221,1,0,15,5.714285714285714,5.428571428571429,5.833333333333333,5.6,5.833333333333333,4.8,7,7,7,6.5,6.5,6.5,5.666666666666667,6.25,6
222,1,0,15,5.285714285714286,5.285714285714286,5,5.6,6.333333333333333,5.8,5.5,6,6.5,6.5,6.5,6.5,5.666666666666667,6.25,6.5
224,1,0,15,5,5.714285714285714,5.833333333333333,5,5.5,5,5,6,5.5,6,6.5,7,6,6,5.75
225,1,0,14,5.333333333333333,5.428571428571429,5.2,6.2,6.166666666666667,6.666666666666667,6,5.5,6,6,5.5,6.5,6.333333333333333,6.5,6.25
226,1,1,14,3.5714285714285716,4.714285714285714,3.6666666666666665,4.8,6.166666666666667,7,6,6,4,7,7,6.5,4.666666666666667,7,5.25
228,1,1,15,5,5.857142857142857,5.166666666666667,5.6,5.833333333333333,5.6,7,7,7,7,7,6.5,5.666666666666667,6.5,5.75
229,1,1,15,5.857142857142857,6.285714285714286,5.666666666666667,5.6,5.833333333333333,5.6,6,6.5,6,6.5,7,6.5,6.333333333333333,6,6.75
230,1,0,15,5.142857142857143,5.714285714285714,5.333333333333333,5.2,5,4.2,4.5,5.5,5,5.5,5,4.5,5.666666666666667,5.5,5.75
231,1,1,14,4.428571428571429,5.142857142857143,4.666666666666667,5.4,5.333333333333333,6.6,7,6.5,6.5,6,7,5.5,6,6.25,6.25
232,1,1,14,4.714285714285714,4.571428571428571,4,5.8,6.166666666666667,5.6,6,6.5,7,6.5,6.5,7,6.333333333333333,6.5,6
233,1,1,15,4.857142857142857,6.142857142857143,5.666666666666667,5.8,6.666666666666667,6.4,7,7,7,7,7,6,4,6.5,4.5
234,1,1,14,5,4.571428571428571,5.166666666666667,5,5.333333333333333,5.8,6,5.5,6.5,5.5,5.5,5,4,5.5,5.25
235,1,1,15,5.571428571428571,5,5,4.2,5,4.8,6.5,6.5,6,7,7,7,5.333333333333333,6.25,6
236,1,0,15,5.857142857142857,6.142857142857143,6.666666666666667,6.4,6.666666666666667,6.25,6.5,7,7,6,6,6.5,6,6.75,6.5
237,1,1,14,3.5714285714285716,5.857142857142857,4.333333333333333,5.6,6.166666666666667,6.2,7,7,7,7,7,6,6.333333333333333,7,6.25
238,1,1,16,5.142857142857143,5.571428571428571,6.333333333333333,4.8,5.5,5.6,6,6,6.5,6.5,4.5,4.5,6,6,5.5
239,1,0,14,5.428571428571429,5.857142857142857,5,5.8,5.333333333333333,4.8,6,5.5,5.5,6.5,6,6,3,5.25,5.25
240,1,0,15,4.857142857142857,5.285714285714286,4.666666666666667,4.8,5.333333333333333,4,4.5,5.5,4,6,6.5,6.5,5.666666666666667,5.5,5.75
241,1,1,16,5.428571428571429,5.428571428571429,6.333333333333333,5.4,4.833333333333333,4.4,4,5.5,6.5,6,5.5,5.5,5.333333333333333,5.75,4.5
242,1,1,15,4.428571428571429,4.714285714285714,4.666666666666667,4.2,3.8333333333333335,4.2,6,6.5,6,6,5.5,5,4.333333333333333,4.75,5.25
243,1,0,14,4,4.285714285714286,4.833333333333333,4.2,5.166666666666667,4.4,4.5,4.5,5.5,5,4,5,3.3333333333333335,5,4.75
244,1,1,15,5.142857142857143,5.571428571428571,5,5,4.833333333333333,4.2,6,6.5,6.5,5.5,7,6.5,6,5.75,5.75
245,1,0,15,6.142857142857143,6,6.166666666666667,5.8,5.5,5.6,5,5.5,5,7,6.5,5.5,4.666666666666667,5.25,5.25
246,1,0,15,5.285714285714286,5.714285714285714,6,5.8,5.666666666666667,5.6,5.5,6,5.5,6,6.5,6,6,6,5.75
247,1,1,15,4.857142857142857,5.142857142857143,5.833333333333333,4.8,5,5,5,5,5.5,6.5,6.5,6.5,6,5.75,6
248,1,1,16,5.714285714285714,6.285714285714286,5.833333333333333,5.6,6.166666666666667,6.2,7,7,7,7,7,7,6,6,6.25
249,1,1,15,6,5.285714285714286,6,5.4,5.5,6,6.5,6.5,6.5,4,4.5,5,5,5,4.75
250,1,0,16,6.428571428571429,6.571428571428571,7,6.8,6.666666666666667,6.6,7,7,7,7,7,7,6.666666666666667,6.75,6.5
251,1,1,14,3.857142857142857,5.428571428571429,3.8333333333333335,5,5.166666666666667,6.4,7,7,7,5,6.5,5.5,6.333333333333333,5,5.75
252,1,0,14,5.428571428571429,4.571428571428571,4.5,5.6,5.833333333333333,6.2,5,5.5,6,7,7,7,5,5.75,5.75
